*------------------------------------------------------------*
User:                student
NOTE: Variable _TDFT_ is uninitialized.
NOTE: Variable _VAIC_ is uninitialized.
NOTE: Variable _TAIC_ is uninitialized.
NOTE: Variable _TAVERR_ is uninitialized.
NOTE: Variable _VDFE_ is uninitialized.
NOTE: Variable _TDFE_ is uninitialized.
NOTE: Variable _VDFM_ is uninitialized.
NOTE: Variable _TDFM_ is uninitialized.
NOTE: Variable _TERR_ is uninitialized.
NOTE: Variable _VFPE_ is uninitialized.
NOTE: Variable _TFPE_ is uninitialized.
NOTE: Variable _TMSE_ is uninitialized.
NOTE: Variable _VNW_ is uninitialized.
NOTE: Variable _TNW_ is uninitialized.
NOTE: Variable _VRFPE_ is uninitialized.
NOTE: Variable _TRFPE_ is uninitialized.
NOTE: Variable _TRMSE_ is uninitialized.
NOTE: Variable _VSBC_ is uninitialized.
NOTE: Variable _TSBC_ is uninitialized.
NOTE: Variable _TMISC_ is uninitialized.
NOTE: Variable _TWRONG_ is uninitialized.
NOTE: There were 5 observations read from the data set EMWS1.MDLCOMP_EMOUTFIT.
NOTE: The data set EMWS1.MDLCOMP_EMREPORTFIT has 110 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
86015      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):    proc datasets library=EMWS1 nolist;
86016      modify MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   modify MdlComp_EMRANK;
86017      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,  NOQUOTE))" TARGET =
86018         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" DATAROLE = "Data Role" TARGET = "Target Variable" TARGETLABEL = "Target Label";
MPRINT(EM_DIAGRAM):   run;
86019      run;
 
NOTE: MODIFY was successful for EMWS1.MDLCOMP_EMRANK.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
86020      proc sort data=EMWS1.MdlComp_EMRANK NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.MdlComp_EMRANK NOTHREADS;
86021      by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
86022      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 84 observations read from the data set EMWS1.MDLCOMP_EMRANK.
NOTE: The data set EMWS1.MDLCOMP_EMRANK has 84 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
86023      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):    proc datasets library=EMWS1 nolist;
86024      modify MdlComp_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   modify MdlComp_EMSCOREDIST;
86025      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,  NOQUOTE))" TARGET =
86026         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" DATAROLE = "Data Role" TARGET = "Target Variable" TARGETLABEL = "Target Label";
MPRINT(EM_DIAGRAM):   run;
86027      run;
 
NOTE: MODIFY was successful for EMWS1.MDLCOMP_EMSCOREDIST.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
86028      proc sort data=EMWS1.MdlComp_EMSCOREDIST NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.MdlComp_EMSCOREDIST NOTHREADS;
86029      by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
86030      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 81 observations read from the data set EMWS1.MDLCOMP_EMSCOREDIST.
NOTE: The data set EMWS1.MDLCOMP_EMSCOREDIST has 81 observations and 18 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 21, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:12:31" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 21, 2019
Time:                15:12:31
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2IFFS6W "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2IFFS6W new;
MPRINT(EM_DIAGRAM):   run;
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.06 seconds
 
86132      /* Generate assessment metadata, which will be used to generate assessment data step */
86133      /* code, such as retrieving names of temporary variables and summary variables,      */
86134      /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
86135      /* roc, index, scoreDist and could be thought as a global variable in assessment     */
86136      /* computation.                                                                      */
86137      data work.ASSESS_3KCSU40_assessMeta_XaDDtw;
MPRINT(EM_DIAGRAM):    data work.ASSESS_3KCSU40_assessMeta_XaDDtw;
86138      length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32
86138    ! RESULT_MAX_LABEL
86139         $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
MPRINT(EM_DIAGRAM):   length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX
$32 RESULT_MAX_LABEL $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
86140      VARIABLE = "Sum_Labor_Force_Pop";
MPRINT(EM_DIAGRAM):   VARIABLE = "Sum_Labor_Force_Pop";
86141      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
86142      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
86143      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
86144      LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
86145      PROPERTY = "TARGET";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET";
86146      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
86147      LAST_LEVEL = '';
MPRINT(EM_DIAGRAM):   LAST_LEVEL = '';
86148      GEN_VAR_IN_TEMP_DATA = "Sum_Labor_Force_Pop";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "Sum_Labor_Force_Pop";
86149      RESULT_MEAN = "_targetMean_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_targetMean_";
86150      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Target";
86151      RESULT_MIN = "_targetMin_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_targetMin_";
86152      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Target";
86153      MIN_ADJUSTED = "Sum_Labo_minAdjusted_m54q917N4";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "Sum_Labo_minAdjusted_m54q917N4";
86154      RESULT_MAX = "_targetMax_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_targetMax_";
86155      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Target";
86156      MAX_ADJUSTED = "Sum_Labo_maxAdjusted_v_8OLBJiv";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "Sum_Labo_maxAdjusted_v_8OLBJiv";
86157      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
86158      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
86159      TEMPORARY_VARIABLE = "Sum_Labor_Force__Uej7_tXBGhs7ohM";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "Sum_Labor_Force__Uej7_tXBGhs7ohM";
86160      output;
MPRINT(EM_DIAGRAM):   output;
86161      VARIABLE = "P_Sum_Labor_Force_Pop";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Sum_Labor_Force_Pop";
86162      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
86163      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
86164      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
86165      LEVEL = "";
MPRINT(EM_DIAGRAM):   LEVEL = "";
86166      PROPERTY = "PREDICTED";
MPRINT(EM_DIAGRAM):   PROPERTY = "PREDICTED";
86167      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
86168      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
86169      GEN_VAR_IN_TEMP_DATA = "P_Sum_Labor_Force_Pop";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Sum_Labor_Force_Pop";
86170      RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
86171      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Predicted";
86172      RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
86173      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
86174      MIN_ADJUSTED = "P_Sum_La_minAdjusted_M5Uh7qQhq";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Sum_La_minAdjusted_M5Uh7qQhq";
86175      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
86176      RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
86177      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Predicted";
86178      MAX_ADJUSTED = "max_adjusted";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "max_adjusted";
86179      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
86180      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
86181      TEMPORARY_VARIABLE = "P_Sum_Labor_Forc_67H99KD7X0hOHbB";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Sum_Labor_Forc_67H99KD7X0hOHbB";
86182      output;
MPRINT(EM_DIAGRAM):   output;
86183      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_3KCSU40_ASSESSMETA_XADDTW has 2 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
86184      /* Generate temporary dataset and obtain summary statistics such as total number of   */
86185      /* obserations, frequency of target.  However, summary statistics for class reporting */
86186      /* variabels are not computed here since if there exist class reporting variables,    */
86187      /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
86188      /* summary statisitcs, if any.                                                        */
86189      data work.ASSESS_3KCSU40_normSD_mrW4Vb(drop=
86190      _numberOfObservation_
86191      _intervalTargetMin_ _intervalTargetMax_
86192      )
86193      work.ASSESS_3KCSU40_meansAndTi_ol6wFQ (keep=
86194      _numberOfObservation_
86195      _intervalTargetMin_ _intervalTargetMax_
86196      );
MPRINT(EM_DIAGRAM):    data work.ASSESS_3KCSU40_normSD_mrW4Vb(drop= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ ) work.ASSESS_3KCSU40_meansAndTi_ol6wFQ (keep= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ );
86197      set EMWS1.Tree_TRAIN(
86198      where=(
86199      (Sum_Labor_Force_Pop ^= .)
86200      and (P_Sum_Labor_Force_Pop ^= .)
86201      )
86202      ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN( where=( (Sum_Labor_Force_Pop ^= .) and (P_Sum_Labor_Force_Pop ^= .) ) ) end=_lastObservation_;
86203      keep frequency_tInd5l;
MPRINT(EM_DIAGRAM):   keep frequency_tInd5l;
86204      frequency_tInd5l = 1;
MPRINT(EM_DIAGRAM):   frequency_tInd5l = 1;
86205      keep Sum_Labor_Force_Pop;
MPRINT(EM_DIAGRAM):   keep Sum_Labor_Force_Pop;
86206      keep P_Sum_Labor_Force_Pop;
MPRINT(EM_DIAGRAM):   keep P_Sum_Labor_Force_Pop;
86207      output work.ASSESS_3KCSU40_normSD_mrW4Vb;
MPRINT(EM_DIAGRAM):   output work.ASSESS_3KCSU40_normSD_mrW4Vb;
86208      keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
86209      retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
86210      _numberOfObservation_ + frequency_tInd5l;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_tInd5l;
86211      keep _intervalTargetMin_ _intervalTargetMax_;
MPRINT(EM_DIAGRAM):   keep _intervalTargetMin_ _intervalTargetMax_;
86212      retain _intervalTargetMin_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMin_ .;
86213      retain _intervalTargetMax_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMax_ .;
86214      if (_n_ = 1) then do;
MPRINT(EM_DIAGRAM):   if (_n_ = 1) then do;
86215      _intervalTargetMin_ = P_Sum_Labor_Force_Pop;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_Sum_Labor_Force_Pop;
86216      _intervalTargetMax_ = P_Sum_Labor_Force_Pop;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_Sum_Labor_Force_Pop;
86217      end;
MPRINT(EM_DIAGRAM):   end;
86218      else do;
MPRINT(EM_DIAGRAM):   else do;
86219      if (_intervalTargetMin_ > P_Sum_Labor_Force_Pop) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMin_ > P_Sum_Labor_Force_Pop) then do;
86220      _intervalTargetMin_ = P_Sum_Labor_Force_Pop;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_Sum_Labor_Force_Pop;
86221      end;
MPRINT(EM_DIAGRAM):   end;
86222      if (_intervalTargetMax_ < P_Sum_Labor_Force_Pop) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMax_ < P_Sum_Labor_Force_Pop) then do;
86223      _intervalTargetMax_ = P_Sum_Labor_Force_Pop;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_Sum_Labor_Force_Pop;
86224      end;
MPRINT(EM_DIAGRAM):   end;
86225      end;
MPRINT(EM_DIAGRAM):   end;
86226      if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
86227      output work.ASSESS_3KCSU40_meansAndTi_ol6wFQ;
MPRINT(EM_DIAGRAM):   output work.ASSESS_3KCSU40_meansAndTi_ol6wFQ;
86228      end;
MPRINT(EM_DIAGRAM):   end;
86229      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: There were 588 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 588 observations read from the data set EMWS1.TREE_TRAIN.
      WHERE (Sum_Labor_Force_Pop not = .) and (P_Sum_Labor_Force_Pop not = .);
NOTE: The data set WORK.ASSESS_3KCSU40_NORMSD_MRW4VB has 588 observations and 3 variables.
NOTE: The data set WORK.ASSESS_3KCSU40_MEANSANDTI_OL6WFQ has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
86230      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
86231      set EMWS1.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp_EMRANK;
86232      where MODEL = "Tree" and TARGET = "Sum_Labor_Force_Pop" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Tree" and TARGET = "Sum_Labor_Force_Pop" and dataRole="TRAIN";
86233      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.MDLCOMP_EMRANK.
      WHERE (MODEL='Tree') and (TARGET='Sum_Labor_Force_Pop') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 3 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
86234      data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
86235      do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
86236      DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
86237      output;
MPRINT(EM_DIAGRAM):   output;
86238      end;
MPRINT(EM_DIAGRAM):   end;
86239      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
86240      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
86241      merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
86242      by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
86243      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 3 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
86244      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
86245      set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
86246      retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
86247      retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
86248      keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
86249      if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
86250      bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
86251      _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
86252      if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
86253      /* tied */
86254      _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
86255      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
86256      end;
MPRINT(EM_DIAGRAM):   end;
86257      else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
86258      /* next tied */
86259      _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
86260      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
86261      end;
MPRINT(EM_DIAGRAM):   end;
86262      output;
MPRINT(EM_DIAGRAM):   output;
86263      *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
86264      * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
86265      *end;
MPRINT(EM_DIAGRAM):   *end;
86266      if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
86267      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
86268      end;
MPRINT(EM_DIAGRAM):   end;
86269      else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
86270      if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
86271      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
86272      end;
MPRINT(EM_DIAGRAM):   end;
86273      end;
MPRINT(EM_DIAGRAM):   end;
86274      bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
86275      /* correct the previous change */
86276      end;
MPRINT(EM_DIAGRAM):   end;
86277      if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
86278      _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
86279      output;
MPRINT(EM_DIAGRAM):   output;
86280      end;
MPRINT(EM_DIAGRAM):   end;
86281      _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
86282      _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
86283      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      19 at 86251:20   16 at 86252:5    16 at 86252:24   14 at 86254:12   17 at 86254:24   17 at 86254:33   16 at 86254:37   16 at 86266:30   2 at 86269:10    2 at 86269:21
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
86284      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
86285      set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
86286      by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
86287      retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
86288      if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
86289      _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
86290      end;
MPRINT(EM_DIAGRAM):   end;
86291      if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
86292      _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
86293      output;
MPRINT(EM_DIAGRAM):   output;
86294      end;
MPRINT(EM_DIAGRAM):   end;
86295      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 18 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
86296      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring TREE_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
86297      *------------------------------------------------------------*;
86298      * MdlComp: Scoring TREE_TRAIN data;
86299      *------------------------------------------------------------*;
86300      data EMWS1.MdlComp_TRAIN
86301      / view=EMWS1.MdlComp_TRAIN
86302      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_TRAIN / view=EMWS1.MdlComp_TRAIN ;
86303      set EMWS1.Tree_TRAIN
86304      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
86305      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
86306     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
86307     +if (P_Sum_Labor_Force_Pop ge 11279545.1505016) then do;
MPRINT(EM_DIAGRAM):   if (P_Sum_Labor_Force_Pop ge 11279545.1505016) then do;
